"archivo","url"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","http://192.168.30.214:9099/"
"T:\Guia Archivos\analisis\text-assets\HttpRequestManager__lua_logic_all__b2b5aab7a8.txt","http://192.168.30.214:9099/"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","http://192.168.30.230:8021/gateway'http://192.168.30.230:8020/gateway"
"T:\Guia Archivos\analisis\text-assets\WebSDKHttpManager__lua_logic_all__538dbbef95.txt","http://192.168.30.230:8021/gateway'http://192.168.30.230:8020/gateway"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","http://act-plat.leniu.com/shdl/wanguo_h5/#/index?origin=game&ln_uid=%s&role_id=%s&role_name=%s&server_no=%s&server_name="
"T:\Guia Archivos\analisis\text-assets\NationWarDailyReportItem__lua_logic_NationWar__ff0c7b4a8d.txt","http://act-plat.leniu.com/shdl/wanguo_h5/#/index?origin=game&ln_uid=%s&role_id=%s&role_name=%s&server_no=%s&server_name=%s&platform_sign=%s"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","http://act-plat.leniu.com/shdl/wanguo_h5/#?origin=game&ln_uid=%s&role_id=%s&role_name=%s&server_no=%s&server_name=%s&pla"
"T:\Guia Archivos\analisis\text-assets\NationWarSeasonReportItem__lua_logic_NationWar__c5ebbb4697.txt","http://act-plat.leniu.com/shdl/wanguo_h5/#?origin=game&ln_uid=%s&role_id=%s&role_name=%s&server_no=%s&server_name=%s&platform_sign=%s"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","http://leniu.com/voice/"
"T:\Guia Archivos\analisis\text-assets\CrossVoiceRecordPanel__lua_logic_7__28efcb37f4.txt","http://leniu.com/voice/"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://act.qqgame.qq.com/a20240118spractfour/index.html"
"T:\Guia Archivos\analisis\text-assets\QQHallGiftPanel__lua_logic_9__9c24cebac7.txt","https://act.qqgame.qq.com/a20240118spractfour/index.html"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://aip.baidubce.com/oauth/2.0/token"
"T:\Guia Archivos\analisis\text-assets\TranslateManager__lua_logic_all__9249b9d2da.txt","https://aip.baidubce.com/oauth/2.0/token"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://aip.baidubce.com/rpc/2.0/mt/texttrans/v1"
"T:\Guia Archivos\analisis\text-assets\TranslateManager__lua_logic_all__9249b9d2da.txt","https://aip.baidubce.com/rpc/2.0/mt/texttrans/v1"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://alidownload.swjoy.com/pc-apk/com.lnu.shdl.shunwang_t49d320a73.apk"
"T:\Guia Archivos\analisis\text-assets\360PCView__lua_logic_3__e6ada1bd3a.txt","https://alidownload.swjoy.com/pc-apk/com.lnu.shdl.shunwang_t49d320a73.apk"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://apisdk2.lnert.com/api/config/getprotocol?appid=%s&ad=%s"
"T:\Guia Archivos\analisis\text-assets\WebSDKHttpManager__lua_logic_all__538dbbef95.txt","https://apisdk2.lnert.com/api/config/getprotocol?appid=%s&ad=%s"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://apisdk2.lnert.com/gateway%https://apisdk.lnert.com/gateway"
"T:\Guia Archivos\analisis\text-assets\WebSDKHttpManager__lua_logic_all__538dbbef95.txt","https://apisdk2.lnert.com/gateway%https://apisdk.lnert.com/gateway"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://beian.miit.gov.cn"
"T:\Guia Archivos\analisis\text-assets\LoginEnterView__lua_logic_4__fce5b15995.txt","https://beian.miit.gov.cn"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","[messaging-link]
"T:\Guia Archivos\analisis\text-assets\data_abroadReward__lua_config_module_1__3041980700.txt","[messaging-link]
"T:\Guia Archivos\analisis\text-assets\data_abroadReward__lua_config_module_en_1__dd84ef5702.txt","[messaging-link]
"T:\Guia Archivos\analisis\text-assets\data_abroadReward__lua_config_module_id_1__cae76592b4.txt","[messaging-link]
"T:\Guia Archivos\analisis\text-assets\data_abroadReward__lua_config_module_ru_1__c52dffa3de.txt","[messaging-link]
"T:\Guia Archivos\analisis\text-assets\SDKManager__lua_logic_all__fe156bfc29.txt","[messaging-link]
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://download.swjoy.com/GameBao/GameBaoSetup.exe"
"T:\Guia Archivos\analisis\text-assets\ShunWangModel__lua_logic_11__a4428546bc.txt","https://download.swjoy.com/GameBao/GameBaoSetup.exe"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://game.flash.cn/account/safe/protect"
"T:\Guia Archivos\analisis\text-assets\FlashModel__lua_logic_10__e3d0bfd5cb.txt","https://game.flash.cn/account/safe/protect"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://game.flash.cn/account/safe/realname"
"T:\Guia Archivos\analisis\text-assets\FlashModel__lua_logic_10__e3d0bfd5cb.txt","https://game.flash.cn/account/safe/realname"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://github.com/Tencent/LuaPanda/blob/master/Docs/Manual/update.md"
"T:\Guia Archivos\analisis\text-assets\data_Oversea_en__lua_config_logicdata__c99666d2ad.txt","https://github.com/Tencent/LuaPanda/blob/master/Docs/Manual/update.md"
"T:\Guia Archivos\analisis\text-assets\data_Oversea_id__lua_config_logicdata__d7012fd34b.txt","https://github.com/Tencent/LuaPanda/blob/master/Docs/Manual/update.md"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://github.com/Tencent/LuaPanda/blob/master/Docs/Manual/update.md/"
"T:\Guia Archivos\analisis\text-assets\data_Oversea_id__lua_config_logicdata__d7012fd34b.txt","https://github.com/Tencent/LuaPanda/blob/master/Docs/Manual/update.md/"
"T:\Guia Archivos\analisis\text-assets\data_Oversea_ru__lua_config_logicdata__fe73844abd.txt","https://github.com/Tencent/LuaPanda/blob/master/Docs/Manual/update.md/"
"T:\Guia Archivos\analisis\text-assets\LuaPanda__lua_logic_all__9203203312.txt","https://github.com/Tencent/LuaPanda/blob/master/Docs/Manual/update.md/"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://github.com/Tencent/LuaPanda/blob/master/Docs/Manual/update.mdn"
"T:\Guia Archivos\analisis\text-assets\data_Oversea_ru__lua_config_logicdata__fe73844abd.txt","https://github.com/Tencent/LuaPanda/blob/master/Docs/Manual/update.mdn"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://github.com/Tencent/LuaPanda/blob/master/Docs/Manual/update.mdZ"
"T:\Guia Archivos\analisis\text-assets\data_Oversea_en__lua_config_logicdata__c99666d2ad.txt","https://github.com/Tencent/LuaPanda/blob/master/Docs/Manual/update.mdZ"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://github.com/Tencent/LuaPanda/releases"
"T:\Guia Archivos\analisis\text-assets\data_Oversea_en__lua_config_logicdata__c99666d2ad.txt","https://github.com/Tencent/LuaPanda/releases"
"T:\Guia Archivos\analisis\text-assets\data_Oversea_id__lua_config_logicdata__d7012fd34b.txt","https://github.com/Tencent/LuaPanda/releases"
"T:\Guia Archivos\analisis\text-assets\data_Oversea_ru__lua_config_logicdata__fe73844abd.txt","https://github.com/Tencent/LuaPanda/releases"
"T:\Guia Archivos\analisis\text-assets\LuaPanda__lua_logic_all__9203203312.txt","https://github.com/Tencent/LuaPanda/releases"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://github.com/Tencent/LuaPanda/releasesA"
"T:\Guia Archivos\analisis\text-assets\data_Oversea_id__lua_config_logicdata__d7012fd34b.txt","https://github.com/Tencent/LuaPanda/releasesA"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://github.com/Tencent/LuaPanda/releasesC"
"T:\Guia Archivos\analisis\text-assets\data_Oversea_en__lua_config_logicdata__c99666d2ad.txt","https://github.com/Tencent/LuaPanda/releasesC"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://github.com/Tencent/LuaPanda/releasesO"
"T:\Guia Archivos\analisis\text-assets\data_Oversea_ru__lua_config_logicdata__fe73844abd.txt","https://github.com/Tencent/LuaPanda/releasesO"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://image.leniugame"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://image.leniugame.com/uploads/img/kefu/20221222/c51df623615c93cc86e06cb4901728ab.png"
"T:\Guia Archivos\analisis\text-assets\data_Oversea_en__lua_config_logicdata__c99666d2ad.txt","https://image.leniugame.com/uploads/img/kefu/20221222/c51df623615c93cc86e06cb4901728ab.png"
"T:\Guia Archivos\analisis\text-assets\data_Oversea_id__lua_config_logicdata__d7012fd34b.txt","https://image.leniugame.com/uploads/img/kefu/20221222/c51df623615c93cc86e06cb4901728ab.png"
"T:\Guia Archivos\analisis\text-assets\data_Oversea_ru__lua_config_logicdata__fe73844abd.txt","https://image.leniugame.com/uploads/img/kefu/20221222/c51df623615c93cc86e06cb4901728ab.png"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://image.leniugame.com/uploads/img/kefu/20221222/c51df623615c93cc86e06cb4901728ab.png)HelloB"
"T:\Guia Archivos\analisis\text-assets\data_Oversea_en__lua_config_logicdata__c99666d2ad.txt","https://image.leniugame.com/uploads/img/kefu/20221222/c51df623615c93cc86e06cb4901728ab.png)HelloB"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://kefu.leniugame.com/api/VipPanel/finishTask"
"T:\Guia Archivos\analisis\text-assets\HttpRequestManager__lua_logic_all__b2b5aab7a8.txt","https://kefu.leniugame.com/api/VipPanel/finishTask"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://kefu.leniugame.com/api/VipPanel/getWeComPanel"
"T:\Guia Archivos\analisis\text-assets\HttpRequestManager__lua_logic_all__b2b5aab7a8.txt","https://kefu.leniugame.com/api/VipPanel/getWeComPanel"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://newact.swjoy.com/activity/index/2022/20230214"
"T:\Guia Archivos\analisis\text-assets\ShunWangVipPanel__lua_logic_11__b40d9d2bd9.txt","https://newact.swjoy.com/activity/index/2022/20230214"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://photo-cdn.leniu.com/mt/photo/head/:https://twphoto-cos-cdn.leniuhw.com/mt_tw/photo/head/"
"T:\Guia Archivos\analisis\text-assets\FanClubModel__lua_logic_10__805b750ca7.txt","https://photo-cdn.leniu.com/mt/photo/head/:https://twphoto-cos-cdn.leniuhw.com/mt_tw/photo/head/"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://spg.pandoraseer.com/wap/detail?id=129"
"T:\Guia Archivos\analisis\text-assets\ChargePopView__lua_logic_7__5ebd0c716b.txt","https://spg.pandoraseer.com/wap/detail?id=129"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://static.ffzww.com/download/flashcenter/FlashCenter_Game_Setup.exe"
"T:\Guia Archivos\analisis\text-assets\FlashModel__lua_logic_10__e3d0bfd5cb.txt","https://static.ffzww.com/download/flashcenter/FlashCenter_Game_Setup.exe"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://twphoto-cos-cdn.leniuhw.com/mt_en/photo/head/:https://twphoto-cos-cdn.leniuhw.com/mt_ru/photo/head/"
"T:\Guia Archivos\analisis\text-assets\FanClubModel__lua_logic_10__805b750ca7.txt","https://twphoto-cos-cdn.leniuhw.com/mt_en/photo/head/:https://twphoto-cos-cdn.leniuhw.com/mt_ru/photo/head/"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://webpay.leniugame.com/webpay/#/?game_id=44&area=en&from=AA"
"T:\Guia Archivos\analisis\text-assets\data_system__lua_config_module_7__e3cd05bcf4.txt","https://webpay.leniugame.com/webpay/#/?game_id=44&area=en&from=AA"
"T:\Guia Archivos\analisis\text-assets\data_system__lua_config_module_en_7__5940ef2129.txt","https://webpay.leniugame.com/webpay/#/?game_id=44&area=en&from=AA"
"T:\Guia Archivos\analisis\text-assets\data_system__lua_config_module_id_7__14ce6b79ab.txt","https://webpay.leniugame.com/webpay/#/?game_id=44&area=en&from=AA"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://webpay.leniugame.com/webpay/#/?game_id=44&area=en&from=AA3"
"T:\Guia Archivos\analisis\text-assets\data_system__lua_config_module_ru_7__fd2d7872ed.txt","https://webpay.leniugame.com/webpay/#/?game_id=44&area=en&from=AA3"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://www.baidu.com;https://www.facebook.com/profile.php?id=61577923471723"
"T:\Guia Archivos\analisis\text-assets\SDKManager__lua_logic_all__fe156bfc29.txt","https://www.baidu.com;https://www.facebook.com/profile.php?id=61577923471723"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://www.facebook.com/foxmmo.tw/"
"T:\Guia Archivos\analisis\text-assets\data_abroadReward__lua_config_module_1__3041980700.txt","https://www.facebook.com/foxmmo.tw/"
"T:\Guia Archivos\analisis\text-assets\data_abroadReward__lua_config_module_en_1__dd84ef5702.txt","https://www.facebook.com/foxmmo.tw/"
"T:\Guia Archivos\analisis\text-assets\data_abroadReward__lua_config_module_id_1__cae76592b4.txt","https://www.facebook.com/foxmmo.tw/"
"T:\Guia Archivos\analisis\text-assets\data_abroadReward__lua_config_module_ru_1__c52dffa3de.txt","https://www.facebook.com/foxmmo.tw/"
"T:\Guia Archivos\analisis\text-assets\SDKManager__lua_logic_all__fe156bfc29.txt","https://www.facebook.com/foxmmo.tw/"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://www.facebook.com/groups/foxmmo"
"T:\Guia Archivos\analisis\text-assets\data_abroadReward__lua_config_module_1__3041980700.txt","https://www.facebook.com/groups/foxmmo"
"T:\Guia Archivos\analisis\text-assets\data_abroadReward__lua_config_module_en_1__dd84ef5702.txt","https://www.facebook.com/groups/foxmmo"
"T:\Guia Archivos\analisis\text-assets\data_abroadReward__lua_config_module_id_1__cae76592b4.txt","https://www.facebook.com/groups/foxmmo"
"T:\Guia Archivos\analisis\text-assets\data_abroadReward__lua_config_module_ru_1__c52dffa3de.txt","https://www.facebook.com/groups/foxmmo"
"T:\Guia Archivos\analisis\text-assets\SDKManager__lua_logic_all__fe156bfc29.txt","https://www.facebook.com/groups/foxmmo"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://www.youtube.com/@QingqiuWorldOrigin"
"T:\Guia Archivos\analisis\text-assets\data_abroadReward__lua_config_module_1__3041980700.txt","https://www.youtube.com/@QingqiuWorldOrigin"
"T:\Guia Archivos\analisis\text-assets\data_abroadReward__lua_config_module_en_1__dd84ef5702.txt","https://www.youtube.com/@QingqiuWorldOrigin"
"T:\Guia Archivos\analisis\text-assets\data_abroadReward__lua_config_module_id_1__cae76592b4.txt","https://www.youtube.com/@QingqiuWorldOrigin"
"T:\Guia Archivos\analisis\text-assets\data_abroadReward__lua_config_module_ru_1__c52dffa3de.txt","https://www.youtube.com/@QingqiuWorldOrigin"
"T:\Guia Archivos\analisis\catalogos\printable-strings.csv","https://yxdt.game.keniub.com/weiduan/shdlpc-360.exe"
"T:\Guia Archivos\analisis\text-assets\360PCView__lua_logic_3__e6ada1bd3a.txt","https://yxdt.game.keniub.com/weiduan/shdlpc-360.exe"
