"nombre","evidencia"
"Heavenly Forger","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Heavenly Palace Demon King","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Heavenly Path Lostsoul","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Hillsplit Staff","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Hollow Taoist","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Holycourt Captain","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Holycourt Soldier","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Hot Spring Zither Immortal","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Hou Qing","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Houseboat Steward","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Huagu","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Huangshan Dragon Guard","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Huangshan Kun Guard","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Huangshan Snow Guard","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Huashan","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Huaxin","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Huodou","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Hurricane Dragon King","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Ice Phoenix","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"ignoreHit","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"ignoreHitMove","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Illusory Reflection","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Immortal Child","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Immortal Guard","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Immortal Pool Guard","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Immortal Pool Spirit Fish","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Immortal Trial","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Induce vomiting","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Inferno Lostsoul","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Ingenious Forger","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Inkplay Fairy","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Inspect the Situation","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Intact Bridge","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Investigate","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Iron Bow","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"isHpBarShow","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Jade Marrow Ganoderma","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Jade Peony","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Ji Wenzhou","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Ji Wuyou","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Ji Xiansi","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Jian Rong","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Jiang Lingyin","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Jiang Luozi","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Jiang Moli","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Jiang Wen","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Jiang Yanchen","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Jiang Yuebai","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Jiang Zhenliu","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Jinlin","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Jinshu","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Jinshuang","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Jinwen","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Jitong","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Jiushao","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"jumpdown","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Juvenile Flame Emperor","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Known Beauty","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Kongjing","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Kunpeng","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"kvList","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Kylin","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Lan Gouzhuo","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Langhuan","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Lantern","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Large Chest","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Large Crystal","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Large Mine Guard","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Larval Ice Phoenix","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Larval Phoenix","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Larval Shark Kun","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Larval White Ape","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Larval Yinglong","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Lava Treant","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Law of Cold Dread","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Law of Reversal","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Ledger Keeper","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Li Feiyu","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Li Mohan","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Li Shengwang","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Lianyu","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Liefeng","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Limitless Sword Saint","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Lin Caichen","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Lin Cailing","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Lin Danshu","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Lin Miaoran","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Lin Yanqi","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Lin Zhixian","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Lingering Celestial Melody","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Linglong","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Lingyue","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Little Boy","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Little Daoist Boy","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Little Fox","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Little Sister Rat","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Little Sister Rat Adult","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Little Solcrow","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Little Vermilion Bird","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Liu Huaqiao","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Liu Qingge","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Liuying","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Loom Maiden","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Lord","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Lord of Blood","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Lord Songyu","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Lovebond Fairy","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Lu Moqing","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Lu Wu","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Lunar Chill","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Lunarborn Palace","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Luo Seyu","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Luotuozi","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Magpie","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Magpie Feather Weaver","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Maiden Xiaoqian","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Maiden Xiaoqian Skill","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Manatee Demon","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Mara Yinglong","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Marrow Wedding Vessel","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Martial Lord","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Martial Monk Signpost","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Martial Star","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Massive EXP","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Master Taigong","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Master Taiwei","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Medium Chest","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Medium Fox","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Medium Foxfolk","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Medium Mine Guard","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Mega Crystal","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Melodic Zither","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Miao Huiyin","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Miaoyin","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Mill Maiden","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Miner","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Mingzhao","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Minion Spawn Point","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Mirror Bloom","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Momo","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Monster Portal","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Monument","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Mortal Path Lostsoul","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Mountain Guard","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Mountain Guardian","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Mountain Sentinel Beast","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Mu Yun","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Mysterious Woman","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Mystery Chest","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Mystic Moon","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Mystic Palace Demon King","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Naga King","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"name Blazing Flame Burning Abyss","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"name Immortal Pool Spirit Dragon","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"name Immortal Pool Spirit Rabbit","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"name Immortal Sect Dragon Cannon","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Nan Huagu","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"navObstacle","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Nether Servant","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Nianqing","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Nie Xiaoqian","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Nine Realms Demon","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"no_click_dialog","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"no_random_action","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"noAutoSelect","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"nolimit","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"noShowSelect","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"notback","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Novice Disciple","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Null NPC","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Obey Orders","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Old Tree Spirit","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Onlooking Fox","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Open Chest","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Orchid Pavilion Preface","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Organize Crane Grass","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Organize Stationery","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Ox Demon","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Ox Underling","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Painting Academy Disciple","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Painting Illusion","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Painting Immortal","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Paintings of Donkeys","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Pangu","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Paper Horse Ghost Soldier","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Parasitic Beast","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Pass through this gate","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Path Guidance","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Path Route","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Patrol","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Patrol Disciple","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Peach Blossom Demon","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Peach Demon","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Peach Fairy","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Pet","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Petrified Demon God","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Phantom of the Mirror","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Phoenix","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Phoenix Egg Terminator","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Phoenix Scroll","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Picture Drake","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Pipa Woman","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"player_model","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"playerFirst","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Poetry","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Pool Guest","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Pool Manager","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Popularity Chest","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Priest","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Primordial Evil Corpse","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Purple Monkey Flower","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Purple Smoke","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Qi Shaofeng","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Qianwu Guard","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Qin Wentian","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Qing Yangzi","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Qingqiao","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Qingqiu Boss","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Qiong Suanru","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Qiongqi","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Qiongqi King","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Qiu Xubai","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Quest Bulletin","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Quest Ended","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Rabbit","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Rabbit Fairy","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Rabbit Hole","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Ranch Admin","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Realm Demon Ape","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Red Bird","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Red Child","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Red Suan","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Reincarnated Pangu","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Reinforce Seal","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Replace Template","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Retainer","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Revival of Evil Force","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Ride Flying Boat","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Rime Phoenix","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"robot_noAuto","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Rock Fiend","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Rong Bige","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Royal Bodyguard","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Ruan Qinge","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Ruins General","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Runway Template","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Sacred Griffin","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Sacred Monkey","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Samsara Abyss","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Samsara of the Six Paths","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Savage Bull Demon","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"scene_func","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"sceneId","Aparece en al menos un modulo data_mon_* en ingles del cliente."
"Scholar Lin","Aparece en al menos un modulo data_mon_* en ingles del cliente."
