"monster_id","name_en","name_status","source_file","evidence"
"4704","Time Realm","extraido-directo","data_mon_4704__lua_config_mon_en__7f9de9640e.txt","campo name/title del módulo data_mon_* en inglés"
"4705","Time Realm","extraido-directo","data_mon_4705__lua_config_mon_en__8e51160a10.txt","campo name/title del módulo data_mon_* en inglés"
"4706","Time Realm","extraido-directo","data_mon_4706__lua_config_mon_en__b735435e7c.txt","campo name/title del módulo data_mon_* en inglés"
"4707","Time Realm","extraido-directo","data_mon_4707__lua_config_mon_en__09a2b52c91.txt","campo name/title del módulo data_mon_* en inglés"
"4708","Time Realm","extraido-directo","data_mon_4708__lua_config_mon_en__752be53acf.txt","campo name/title del módulo data_mon_* en inglés"
"4709","Time Realm","extraido-directo","data_mon_4709__lua_config_mon_en__c5bfd6736f.txt","campo name/title del módulo data_mon_* en inglés"
"4710","Time Realm","extraido-directo","data_mon_4710__lua_config_mon_en__e6044f1a00.txt","campo name/title del módulo data_mon_* en inglés"
"4711","Time Realm","extraido-directo","data_mon_4711__lua_config_mon_en__a9d9d9a4ae.txt","campo name/title del módulo data_mon_* en inglés"
"4712","Time Realm","extraido-directo","data_mon_4712__lua_config_mon_en__970675a967.txt","campo name/title del módulo data_mon_* en inglés"
"4713","Time Realm","extraido-directo","data_mon_4713__lua_config_mon_en__dc890bb08f.txt","campo name/title del módulo data_mon_* en inglés"
"4714","Time Realm","extraido-directo","data_mon_4714__lua_config_mon_en__7a2ba8b590.txt","campo name/title del módulo data_mon_* en inglés"
"4715","Time Realm","extraido-directo","data_mon_4715__lua_config_mon_en__9560340c41.txt","campo name/title del módulo data_mon_* en inglés"
"4716","Time Realm","extraido-directo","data_mon_4716__lua_config_mon_en__55d6f3feb3.txt","campo name/title del módulo data_mon_* en inglés"
"4717","Time Realm","extraido-directo","data_mon_4717__lua_config_mon_en__0a3ac88500.txt","campo name/title del módulo data_mon_* en inglés"
"4718","Time Realm","extraido-directo","data_mon_4718__lua_config_mon_en__a60db75333.txt","campo name/title del módulo data_mon_* en inglés"
"4719","Time Realm","extraido-directo","data_mon_4719__lua_config_mon_en__41efbb5304.txt","campo name/title del módulo data_mon_* en inglés"
"4720","Time Realm","extraido-directo","data_mon_4720__lua_config_mon_en__4593aa0e33.txt","campo name/title del módulo data_mon_* en inglés"
"4721","Time Realm","extraido-directo","data_mon_4721__lua_config_mon_en__c822a7ef85.txt","campo name/title del módulo data_mon_* en inglés"
"4722","Time Realm","extraido-directo","data_mon_4722__lua_config_mon_en__3af9241255.txt","campo name/title del módulo data_mon_* en inglés"
"4723","Time Realm","extraido-directo","data_mon_4723__lua_config_mon_en__5f1c792636.txt","campo name/title del módulo data_mon_* en inglés"
"4724","Time Realm","extraido-directo","data_mon_4724__lua_config_mon_en__b30af516f5.txt","campo name/title del módulo data_mon_* en inglés"
"4725","Time Realm","extraido-directo","data_mon_4725__lua_config_mon_en__ea77bb2765.txt","campo name/title del módulo data_mon_* en inglés"
"4726","Time Realm","extraido-directo","data_mon_4726__lua_config_mon_en__0a87e24dd3.txt","campo name/title del módulo data_mon_* en inglés"
"4727","Time Realm","extraido-directo","data_mon_4727__lua_config_mon_en__aab4363d2a.txt","campo name/title del módulo data_mon_* en inglés"
"4728","Time Realm","extraido-directo","data_mon_4728__lua_config_mon_en__4de3d54f4a.txt","campo name/title del módulo data_mon_* en inglés"
"4729","Time Realm","extraido-directo","data_mon_4729__lua_config_mon_en__83b2342941.txt","campo name/title del módulo data_mon_* en inglés"
"4730","Time Realm","extraido-directo","data_mon_4730__lua_config_mon_en__1f6390fe8b.txt","campo name/title del módulo data_mon_* en inglés"
"4731","Time Realm","extraido-directo","data_mon_4731__lua_config_mon_en__9789dd655e.txt","campo name/title del módulo data_mon_* en inglés"
"4732","Time Realm","extraido-directo","data_mon_4732__lua_config_mon_en__50cf94460f.txt","campo name/title del módulo data_mon_* en inglés"
"4733","Time Realm","extraido-directo","data_mon_4733__lua_config_mon_en__dfd82c18b9.txt","campo name/title del módulo data_mon_* en inglés"
"4734","Time Realm","extraido-directo","data_mon_4734__lua_config_mon_en__2abd18079c.txt","campo name/title del módulo data_mon_* en inglés"
"4735","Time Realm","extraido-directo","data_mon_4735__lua_config_mon_en__a8d232dd5a.txt","campo name/title del módulo data_mon_* en inglés"
"4736","Time Realm","extraido-directo","data_mon_4736__lua_config_mon_en__da6a2139c6.txt","campo name/title del módulo data_mon_* en inglés"
"4737","Time Realm","extraido-directo","data_mon_4737__lua_config_mon_en__283b9fbe81.txt","campo name/title del módulo data_mon_* en inglés"
"4738","Time Realm","extraido-directo","data_mon_4738__lua_config_mon_en__46b1cb19db.txt","campo name/title del módulo data_mon_* en inglés"
"4739","Time Realm","extraido-directo","data_mon_4739__lua_config_mon_en__569c9babf3.txt","campo name/title del módulo data_mon_* en inglés"
"4740","Time Realm","extraido-directo","data_mon_4740__lua_config_mon_en__490057357a.txt","campo name/title del módulo data_mon_* en inglés"
"4741","Time Realm","extraido-directo","data_mon_4741__lua_config_mon_en__f4f5f9e4b0.txt","campo name/title del módulo data_mon_* en inglés"
"4742","Time Realm","extraido-directo","data_mon_4742__lua_config_mon_en__3964cf0b54.txt","campo name/title del módulo data_mon_* en inglés"
"4743","Time Realm","extraido-directo","data_mon_4743__lua_config_mon_en__656eda45f2.txt","campo name/title del módulo data_mon_* en inglés"
"4744","Time Realm","extraido-directo","data_mon_4744__lua_config_mon_en__b04e974782.txt","campo name/title del módulo data_mon_* en inglés"
"4745","Time Realm","extraido-directo","data_mon_4745__lua_config_mon_en__886bf091e9.txt","campo name/title del módulo data_mon_* en inglés"
"4746","Time Realm","extraido-directo","data_mon_4746__lua_config_mon_en__1bcaacfccf.txt","campo name/title del módulo data_mon_* en inglés"
"4747","Time Realm","extraido-directo","data_mon_4747__lua_config_mon_en__257c02d200.txt","campo name/title del módulo data_mon_* en inglés"
"4748","Time Realm","extraido-directo","data_mon_4748__lua_config_mon_en__9c16a2e6b1.txt","campo name/title del módulo data_mon_* en inglés"
"4749","Time Realm","extraido-directo","data_mon_4749__lua_config_mon_en__820172dec5.txt","campo name/title del módulo data_mon_* en inglés"
"4750","Time Realm","extraido-directo","data_mon_4750__lua_config_mon_en__8326e3996b.txt","campo name/title del módulo data_mon_* en inglés"
"4751","Time Realm","extraido-directo","data_mon_4751__lua_config_mon_en__6a4bb4b851.txt","campo name/title del módulo data_mon_* en inglés"
"4752","Time Realm","extraido-directo","data_mon_4752__lua_config_mon_en__c2a0265c31.txt","campo name/title del módulo data_mon_* en inglés"
"4753","Time Realm","extraido-directo","data_mon_4753__lua_config_mon_en__c5da17ee9c.txt","campo name/title del módulo data_mon_* en inglés"
"4754","Time Realm","extraido-directo","data_mon_4754__lua_config_mon_en__b8bbca1be7.txt","campo name/title del módulo data_mon_* en inglés"
"4755","Time Realm","extraido-directo","data_mon_4755__lua_config_mon_en__69b75af090.txt","campo name/title del módulo data_mon_* en inglés"
"4756","Time Realm","extraido-directo","data_mon_4756__lua_config_mon_en__f5910dab7a.txt","campo name/title del módulo data_mon_* en inglés"
"4757","Time Realm","extraido-directo","data_mon_4757__lua_config_mon_en__13774dab24.txt","campo name/title del módulo data_mon_* en inglés"
"4758","Time Realm","extraido-directo","data_mon_4758__lua_config_mon_en__5a8cb16671.txt","campo name/title del módulo data_mon_* en inglés"
"4759","Time Realm","extraido-directo","data_mon_4759__lua_config_mon_en__e85585b1df.txt","campo name/title del módulo data_mon_* en inglés"
"4760","Time Realm","extraido-directo","data_mon_4760__lua_config_mon_en__c29e53439a.txt","campo name/title del módulo data_mon_* en inglés"
"4761","Time Realm","extraido-directo","data_mon_4761__lua_config_mon_en__4fe26ef719.txt","campo name/title del módulo data_mon_* en inglés"
"4762","Time Realm","extraido-directo","data_mon_4762__lua_config_mon_en__2bbbc75a51.txt","campo name/title del módulo data_mon_* en inglés"
"4763","Time Realm","extraido-directo","data_mon_4763__lua_config_mon_en__af80051a8c.txt","campo name/title del módulo data_mon_* en inglés"
"4764","Time Realm","extraido-directo","data_mon_4764__lua_config_mon_en__0a83af0294.txt","campo name/title del módulo data_mon_* en inglés"
"4765","Time Realm","extraido-directo","data_mon_4765__lua_config_mon_en__43752edd30.txt","campo name/title del módulo data_mon_* en inglés"
"4766","Time Realm","extraido-directo","data_mon_4766__lua_config_mon_en__ae08c3911a.txt","campo name/title del módulo data_mon_* en inglés"
"4767","Time Realm","extraido-directo","data_mon_4767__lua_config_mon_en__513e0e9853.txt","campo name/title del módulo data_mon_* en inglés"
"4768","Time Realm","extraido-directo","data_mon_4768__lua_config_mon_en__990e1c728d.txt","campo name/title del módulo data_mon_* en inglés"
"4769","Time Realm","extraido-directo","data_mon_4769__lua_config_mon_en__747eb0b069.txt","campo name/title del módulo data_mon_* en inglés"
"4770","Time Realm","extraido-directo","data_mon_4770__lua_config_mon_en__3015baccdd.txt","campo name/title del módulo data_mon_* en inglés"
"4771","Time Realm","extraido-directo","data_mon_4771__lua_config_mon_en__b1e2d6bc29.txt","campo name/title del módulo data_mon_* en inglés"
"4772","Time Realm","extraido-directo","data_mon_4772__lua_config_mon_en__051dcead7e.txt","campo name/title del módulo data_mon_* en inglés"
"4773","Time Realm","extraido-directo","data_mon_4773__lua_config_mon_en__147e9c3daa.txt","campo name/title del módulo data_mon_* en inglés"
"4774","Time Realm","extraido-directo","data_mon_4774__lua_config_mon_en__3b7c92cbce.txt","campo name/title del módulo data_mon_* en inglés"
"4775","Time Realm","extraido-directo","data_mon_4775__lua_config_mon_en__40785315d1.txt","campo name/title del módulo data_mon_* en inglés"
"4776","Time Realm","extraido-directo","data_mon_4776__lua_config_mon_en__6fafbe21ba.txt","campo name/title del módulo data_mon_* en inglés"
"4777","Time Realm","extraido-directo","data_mon_4777__lua_config_mon_en__3dfabcff11.txt","campo name/title del módulo data_mon_* en inglés"
"4778","Time Realm","extraido-directo","data_mon_4778__lua_config_mon_en__cc4194d269.txt","campo name/title del módulo data_mon_* en inglés"
"4779","Time Realm","extraido-directo","data_mon_4779__lua_config_mon_en__c6861a7dcc.txt","campo name/title del módulo data_mon_* en inglés"
"4780","Time Realm","extraido-directo","data_mon_4780__lua_config_mon_en__296062df2b.txt","campo name/title del módulo data_mon_* en inglés"
"4781","Time Realm","extraido-directo","data_mon_4781__lua_config_mon_en__e01a6b434e.txt","campo name/title del módulo data_mon_* en inglés"
"4782","Time Realm","extraido-directo","data_mon_4782__lua_config_mon_en__ef36c960b3.txt","campo name/title del módulo data_mon_* en inglés"
"4783","Time Realm","extraido-directo","data_mon_4783__lua_config_mon_en__1454f28189.txt","campo name/title del módulo data_mon_* en inglés"
"4784","Time Realm","extraido-directo","data_mon_4784__lua_config_mon_en__80e11f8b60.txt","campo name/title del módulo data_mon_* en inglés"
"4785","Time Realm","extraido-directo","data_mon_4785__lua_config_mon_en__568ea7c2c2.txt","campo name/title del módulo data_mon_* en inglés"
"4786","Time Realm","extraido-directo","data_mon_4786__lua_config_mon_en__97232dad4d.txt","campo name/title del módulo data_mon_* en inglés"
"4787","Time Realm","extraido-directo","data_mon_4787__lua_config_mon_en__01da8d3362.txt","campo name/title del módulo data_mon_* en inglés"
"4788","Time Realm","extraido-directo","data_mon_4788__lua_config_mon_en__929d9ba389.txt","campo name/title del módulo data_mon_* en inglés"
"4789","Time Realm","extraido-directo","data_mon_4789__lua_config_mon_en__c663033383.txt","campo name/title del módulo data_mon_* en inglés"
"4790","Time Realm","extraido-directo","data_mon_4790__lua_config_mon_en__2fd01719d0.txt","campo name/title del módulo data_mon_* en inglés"
"4791","Time Realm","extraido-directo","data_mon_4791__lua_config_mon_en__08518ec621.txt","campo name/title del módulo data_mon_* en inglés"
"4792","Time Realm","extraido-directo","data_mon_4792__lua_config_mon_en__8a5482d70f.txt","campo name/title del módulo data_mon_* en inglés"
"4793","Time Realm","extraido-directo","data_mon_4793__lua_config_mon_en__e4bdebad2c.txt","campo name/title del módulo data_mon_* en inglés"
"4794","Time Realm","extraido-directo","data_mon_4794__lua_config_mon_en__813da1ba56.txt","campo name/title del módulo data_mon_* en inglés"
"4795","Time Realm","extraido-directo","data_mon_4795__lua_config_mon_en__9fa3f5b706.txt","campo name/title del módulo data_mon_* en inglés"
"4796","Time Realm","extraido-directo","data_mon_4796__lua_config_mon_en__7ca909ccf2.txt","campo name/title del módulo data_mon_* en inglés"
"4797","Time Realm","extraido-directo","data_mon_4797__lua_config_mon_en__a633125a33.txt","campo name/title del módulo data_mon_* en inglés"
"4798","Time Realm","extraido-directo","data_mon_4798__lua_config_mon_en__95beebcd4d.txt","campo name/title del módulo data_mon_* en inglés"
"4799","Time Realm","extraido-directo","data_mon_4799__lua_config_mon_en__9c8b8a09ad.txt","campo name/title del módulo data_mon_* en inglés"
"4800","Time Realm","extraido-directo","data_mon_4800__lua_config_mon_en__143708e2e2.txt","campo name/title del módulo data_mon_* en inglés"
"5001","","sin-nombre-legible","data_mon_5001__lua_config_mon_en__2c86d6d68c.txt","campo name/title del módulo data_mon_* en inglés"
"5401","Soul Corruption","extraido-directo","data_mon_5401__lua_config_mon_en__ca4f0afa4e.txt","campo name/title del módulo data_mon_* en inglés"
"5500","Extreme - Ice Phoenix","extraido-directo","data_mon_5500__lua_config_mon_en__33a597dc5a.txt","campo name/title del módulo data_mon_* en inglés"
"5501","Break - Ice Phoenix","extraido-directo","data_mon_5501__lua_config_mon_en__e37d2b7590.txt","campo name/title del módulo data_mon_* en inglés"
"5510","Five-Color Pool","extraido-directo","data_mon_5510__lua_config_mon_en__a63d4cce41.txt","campo name/title del módulo data_mon_* en inglés"
"5530","Popularity Chest","extraido-directo","data_mon_5530__lua_config_mon_en__ed01088cc5.txt","campo name/title del módulo data_mon_* en inglés"
"5600","","sin-nombre-legible","data_mon_5600__lua_config_mon_en__d2673f2e57.txt","campo name/title del módulo data_mon_* en inglés"
"5601","Dragon","extraido-directo","data_mon_5601__lua_config_mon_en__50ace9285d.txt","campo name/title del módulo data_mon_* en inglés"
"5602","Dragon","extraido-directo","data_mon_5602__lua_config_mon_en__1a2b7d3f1f.txt","campo name/title del módulo data_mon_* en inglés"
"5603","Dragon","extraido-directo","data_mon_5603__lua_config_mon_en__1e204b891c.txt","campo name/title del módulo data_mon_* en inglés"
"5604","Dragon","extraido-directo","data_mon_5604__lua_config_mon_en__ec761de986.txt","campo name/title del módulo data_mon_* en inglés"
"5605","Dragon","extraido-directo","data_mon_5605__lua_config_mon_en__b972324aee.txt","campo name/title del módulo data_mon_* en inglés"
"5606","Dragon","extraido-directo","data_mon_5606__lua_config_mon_en__bc490b65d3.txt","campo name/title del módulo data_mon_* en inglés"
"5607","Dragon","extraido-directo","data_mon_5607__lua_config_mon_en__be7097f605.txt","campo name/title del módulo data_mon_* en inglés"
"5608","Dragon","extraido-directo","data_mon_5608__lua_config_mon_en__adc9d21e60.txt","campo name/title del módulo data_mon_* en inglés"
"5609","Dragon","extraido-directo","data_mon_5609__lua_config_mon_en__52aa912ace.txt","campo name/title del módulo data_mon_* en inglés"
"5610","Dragon","extraido-directo","data_mon_5610__lua_config_mon_en__46cdd7ecc6.txt","campo name/title del módulo data_mon_* en inglés"
"5611","Dragon","extraido-directo","data_mon_5611__lua_config_mon_en__452785920d.txt","campo name/title del módulo data_mon_* en inglés"
"5612","Dragon","extraido-directo","data_mon_5612__lua_config_mon_en__53a372eae9.txt","campo name/title del módulo data_mon_* en inglés"
"5613","Dragon","extraido-directo","data_mon_5613__lua_config_mon_en__92933a74a7.txt","campo name/title del módulo data_mon_* en inglés"
"5614","Dragon","extraido-directo","data_mon_5614__lua_config_mon_en__16d8b2b4e6.txt","campo name/title del módulo data_mon_* en inglés"
"5615","Dragon","extraido-directo","data_mon_5615__lua_config_mon_en__6bebf008ba.txt","campo name/title del módulo data_mon_* en inglés"
"5616","Dragon","extraido-directo","data_mon_5616__lua_config_mon_en__f82fc22a63.txt","campo name/title del módulo data_mon_* en inglés"
"5617","Dragon","extraido-directo","data_mon_5617__lua_config_mon_en__21f9831bb3.txt","campo name/title del módulo data_mon_* en inglés"
"5618","Dragon","extraido-directo","data_mon_5618__lua_config_mon_en__c892cbe13e.txt","campo name/title del módulo data_mon_* en inglés"
"5801","Patrol","extraido-directo","data_mon_5801__lua_config_mon_en__34e082e7be.txt","campo name/title del módulo data_mon_* en inglés"
"5802","Patrol","extraido-directo","data_mon_5802__lua_config_mon_en__f402f20519.txt","campo name/title del módulo data_mon_* en inglés"
"5803","Patrol","extraido-directo","data_mon_5803__lua_config_mon_en__eb08a97390.txt","campo name/title del módulo data_mon_* en inglés"
"5804","Patrol","extraido-directo","data_mon_5804__lua_config_mon_en__24701bf606.txt","campo name/title del módulo data_mon_* en inglés"
"5805","Patrol","extraido-directo","data_mon_5805__lua_config_mon_en__ac1d0bbaad.txt","campo name/title del módulo data_mon_* en inglés"
"5806","Patrol","extraido-directo","data_mon_5806__lua_config_mon_en__74fc317ada.txt","campo name/title del módulo data_mon_* en inglés"
"5807","Patrol","extraido-directo","data_mon_5807__lua_config_mon_en__83cc78cb64.txt","campo name/title del módulo data_mon_* en inglés"
"5808","Patrol","extraido-directo","data_mon_5808__lua_config_mon_en__015866621b.txt","campo name/title del módulo data_mon_* en inglés"
"5809","Patrol","extraido-directo","data_mon_5809__lua_config_mon_en__5fe0100dbc.txt","campo name/title del módulo data_mon_* en inglés"
"5810","Patrol","extraido-directo","data_mon_5810__lua_config_mon_en__51ee99d00f.txt","campo name/title del módulo data_mon_* en inglés"
"5811","Patrol","extraido-directo","data_mon_5811__lua_config_mon_en__3f61867030.txt","campo name/title del módulo data_mon_* en inglés"
"5812","Patrol","extraido-directo","data_mon_5812__lua_config_mon_en__58633eb685.txt","campo name/title del módulo data_mon_* en inglés"
"5813","Patrol","extraido-directo","data_mon_5813__lua_config_mon_en__d087416e3a.txt","campo name/title del módulo data_mon_* en inglés"
"5814","Patrol","extraido-directo","data_mon_5814__lua_config_mon_en__f4f2230aaf.txt","campo name/title del módulo data_mon_* en inglés"
"5815","Patrol","extraido-directo","data_mon_5815__lua_config_mon_en__1d5d3573b6.txt","campo name/title del módulo data_mon_* en inglés"
"5816","Patrol","extraido-directo","data_mon_5816__lua_config_mon_en__2e7fdae7e3.txt","campo name/title del módulo data_mon_* en inglés"
"5817","Patrol","extraido-directo","data_mon_5817__lua_config_mon_en__283c9da3e8.txt","campo name/title del módulo data_mon_* en inglés"
"5818","Patrol","extraido-directo","data_mon_5818__lua_config_mon_en__84af085313.txt","campo name/title del módulo data_mon_* en inglés"
"5901","Time Arcadia","extraido-directo","data_mon_5901__lua_config_mon_en__183660f55d.txt","campo name/title del módulo data_mon_* en inglés"
"5902","Time Arcadia","extraido-directo","data_mon_5902__lua_config_mon_en__cd73deb7af.txt","campo name/title del módulo data_mon_* en inglés"
"6000","Mystery Chest","extraido-directo","data_mon_6000__lua_config_mon_en__0ce3f6fe92.txt","campo name/title del módulo data_mon_* en inglés"
"6001","Demonized - Sword Saint","extraido-directo","data_mon_6001__lua_config_mon_en__b0b0c7db15.txt","campo name/title del módulo data_mon_* en inglés"
"6002","Demonization - Dragon","extraido-directo","data_mon_6002__lua_config_mon_en__982e58e1bd.txt","campo name/title del módulo data_mon_* en inglés"
"6003","Demonization - Phoenix","extraido-directo","data_mon_6003__lua_config_mon_en__be2653cfe7.txt","campo name/title del módulo data_mon_* en inglés"
"6004","Demonization - Phoenix","extraido-directo","data_mon_6004__lua_config_mon_en__bc51562472.txt","campo name/title del módulo data_mon_* en inglés"
"6005","Demonization - Phoenix","extraido-directo","data_mon_6005__lua_config_mon_en__db7fb4a5d5.txt","campo name/title del módulo data_mon_* en inglés"
"6006","Demonization - Phoenix","extraido-directo","data_mon_6006__lua_config_mon_en__ec50dd2ee2.txt","campo name/title del módulo data_mon_* en inglés"
"6007","Demonization - Phoenix","extraido-directo","data_mon_6007__lua_config_mon_en__252f971a44.txt","campo name/title del módulo data_mon_* en inglés"
"6008","Demonization - Phoenix","extraido-directo","data_mon_6008__lua_config_mon_en__bb491f9ad3.txt","campo name/title del módulo data_mon_* en inglés"
"6009","Demonization - Phoenix","extraido-directo","data_mon_6009__lua_config_mon_en__3e3d09841f.txt","campo name/title del módulo data_mon_* en inglés"
"6010","Demonization - Phoenix","extraido-directo","data_mon_6010__lua_config_mon_en__bf57fd3e26.txt","campo name/title del módulo data_mon_* en inglés"
"6011","Demonization - Phoenix","extraido-directo","data_mon_6011__lua_config_mon_en__dd788cb9d0.txt","campo name/title del módulo data_mon_* en inglés"
