bundle,path_id,mesh_name,submeshes
mod_209036.assetbundle,-6031524463312133937,Mod_209036_long_CZK005,1
mod_209036.assetbundle,-4700647618667996471,Mod_209036_jian_CZK008,1
mod_209036.assetbundle,-1597736063167432374,Mod_209036_long_CZK004,1
mod_209036.assetbundle,3555623631240149170,Mod_209036_jian_CZK005,1
mod_210002.assetbundle,3737437246855874068,Plane006,1
mod_210003.assetbundle,-626084837990356281,Plane001,1
mod_210003.assetbundle,215053654002236786,Plane001,1
mod_210005.assetbundle,7583568500801822363,Plane001,1
mod_210005.assetbundle,8141708290487070183,Plane001,1
mod_210005.assetbundle,8838500452914660415,Waist_210005_shengdun,1
mod_210008.assetbundle,4425034463141650434,810004_fq_hailuo_002,1
mod_212005.assetbundle,3828202841305735053,water001,1
mod_213005.assetbundle,-2366365718450604706,Sphere001,1
mod_213005.assetbundle,2452415549652304930,Cylinder002,1
mod_214003.assetbundle,123329969779906226,Plane001,1
mod_214004.assetbundle,-4432994068117778063,Plane002,1
mod_214004.assetbundle,1562433923434287473,Plane001,1
mod_214005.assetbundle,-1114140655780011997,Cylinder001,1
mod_214005.assetbundle,1248999152052601631,Cylinder001,1
mod_215005.assetbundle,-6862590309180756231,Sphere002,1
mod_215005.assetbundle,-673412965482305592,RoleWeapon_301012_WD017,1
mod_215005.assetbundle,162440074910074191,RoleWeapon_301012_WD012,1
mod_215005.assetbundle,2351438160630682017,Plane002,1
mod_215005.assetbundle,2444933754016520151,Plane013,1
mod_215103.assetbundle,4233507765716222622,HiddenWeapon_303226_gongting_trail_S005,1
mod_215107.assetbundle,-8226177288473225881,Plane001,1
mod_215107.assetbundle,-1718350226282440743,Plane001,1
mod_215107.assetbundle,4028207661108565977,Plane002,1
mod_215110.assetbundle,-4199338847463045513,Sphere002,1
mod_215114.assetbundle,-8905381646648235149,Plane001,1
mod_215118.assetbundle,-8895453388017174783,Mod_Ring01,1
mod_215128.assetbundle,4361462589020497616,Plane001,1
mod_215131.assetbundle,-9078110036261629693,HiddenWeapon_303237_wushi_fire_S003,1
mod_215159.assetbundle,-6863598175770983719,Sphere001,1
mod_215159.assetbundle,4288973445968123863,Plane001,1
mod_215164.assetbundle,-6572124672724929513,Common_plane_F001,1
mod_215164.assetbundle,-2959720691989943817,mesh_xuanzhuan01,1
mod_215164.assetbundle,-31897634880073593,GodArtifact08,1
mod_215179.assetbundle,-343470651327400239,Sphere001,1
mod_215182.assetbundle,1264409968655271701,dan,1
mod_216001.assetbundle,9100840273075202696,Plane002,1
mod_217001.assetbundle,-7889423164485516152,Plane005,1
mod_217001.assetbundle,-7750446468952693486,Sword_216017_shenjian,1
mod_217001.assetbundle,1263727469671583882,Plane001,1
mod_217002.assetbundle,5346731154743260039,Plane001,1
mod_217004.assetbundle,-8527581075219794346,Plane014,1
mod_217004.assetbundle,-1736722035051511266,Plane002,1
mod_220007.assetbundle,-3720727705961486079,Cone001,1
mod_220007.assetbundle,6544123305529403516,Cone001,1
mod_221002.assetbundle,-2634436447255248478,Partner_221002_xuannv_ring_S004,1
mod_221002.assetbundle,8835547145591874952,Partner_221002_xuannv_01_ring_S002,1
mod_221003.assetbundle,-2099662908574408627,Partner_221003_xuannv_weapon_ring_S004,1
mod_221003.assetbundle,4704841521656401383,Partner_221003_xuannv_weapon_ring_S002,1
mod_226003.assetbundle,-1875050637124607932,Mod_226003_WD003,1
mod_226003.assetbundle,-905378235974933563,Mod_226003_WD001,1
mod_226003.assetbundle,-751985114433701140,Fx_Yuanhuan_006,1
mod_226003.assetbundle,4785443897935948954,Mod_226003_WD002,1
mod_226004.assetbundle,1772631666500466545,Mount_226004_WD002,1
mod_226005.assetbundle,8611373146293857023,Fx_Cone01,1
mod_227001.assetbundle,5272336326471992256,Mod_Ring02,1
mod_227012.assetbundle,-1693740480429927302,Cylinder001,1
mod_227012.assetbundle,8813919881623399665,Cylinder001,1
mod_227013.assetbundle,-3740566499239107249,SM_Place_105_I,1
mod_227013.assetbundle,-1355263382951549833,Plane003,1
mod_227013.assetbundle,473417996487995491,Cylinder003,1
mod_235003.assetbundle,-4424654438894448302,Plane001,1
mod_235005.assetbundle,-4154420945539940260,Plane001,1
mod_30014.assetbundle,-8148326983355642009,003,1
mod_30014.assetbundle,2006155668849866320,Sphere001,1
mod_30025.assetbundle,-7307608515833636331,Box001,1
mod_30025.assetbundle,677702660269028036,131101_M001,1
mod_30028.assetbundle,-3886970272894758342,Cast_Plane_004,1
mod_30029.assetbundle,-3086437160861178395,131101_M001,1
mod_30031.assetbundle,-8399106931740083646,Cylinder001,1
mod_301004.assetbundle,885610031037238004,Plane005,1
mod_301004.assetbundle,2287556552470904309,Plane001,1
mod_301005.assetbundle,-3487728115293276774,Sphere001,1
mod_301005.assetbundle,4644876781485521247,Plane001,1
mod_301006.assetbundle,-182963826395212861,Plane001,1
mod_301007.assetbundle,-6913205338011383970,Sphere001,1
mod_301007.assetbundle,-3623574024276475225,Plane001,1
mod_301008.assetbundle,-2209399371159446811,Sphere001,1
mod_301009.assetbundle,-9038976480377598960,Mod_301009_WD_006,1
mod_301009.assetbundle,-2214687871815832162,Mod_301009_WD_007,1
mod_301009.assetbundle,708381942317825793,Mod_301009_WD_005,1
mod_301009.assetbundle,1031388026779849405,Mod_301009_WD011,1
mod_301011.assetbundle,1338081748838482917,Sphere001,1
mod_301012.assetbundle,-4623196049880248643,RoleWeapon_301012_WD001,1
mod_301012.assetbundle,-1518469673281993168,RoleWeapon_301012_WD018,1
mod_301012.assetbundle,-1443671635126988500,RoleWeapon_301012_WD012,1
mod_301013.assetbundle,-6611915104704763098,Loft002,1
mod_301013.assetbundle,-2716099401693773340,Object001,1
mod_301013.assetbundle,-1640293730654366405,Loft002,1
mod_301013.assetbundle,337096660058139430,Loft001,1
mod_301013.assetbundle,1844689389071965923,Plane001,1
mod_301013.assetbundle,3305881647675301154,Plane001,1
mod_301013.assetbundle,5685177774907663682,Sphere001,1
mod_301013.assetbundle,6370700909989254459,Loft001,1
mod_301013.assetbundle,7827846932361323841,Mesher001,1
mod_301021.assetbundle,-6024283647229165059,Plane001,1
mod_301024.assetbundle,-3400644288993054704,Plane002,1
mod_301025.assetbundle,-3805848460929635490,Sphere003,1
mod_301025.assetbundle,-166315275054781602,Sphere001,1
mod_301029.assetbundle,-8175469697020504756,Plane001,1
mod_301029.assetbundle,-6200147505147716988,Object001,1
mod_301036.assetbundle,-7880048531795576379,Plane001,1
mod_301036.assetbundle,1675174035983404394,Cylinder001,1
mod_301036.assetbundle,7146659156908341701,Plane002,1
mod_301039.assetbundle,-4128833593656576463,Sphere001,1
mod_301039.assetbundle,5038687178141935586,Cylinder001,1
mod_301039.assetbundle,6043356332047484056,Cylinder001,1
mod_301042.assetbundle,-4592648652592345976,Sphere001,1
mod_301042.assetbundle,-1490596012387314275,Sphere001,1
mod_301045.assetbundle,2343384271379907641,Sphere001,1
mod_301045.assetbundle,6394544431820810102,Box001,1
mod_301046.assetbundle,-7168833446534836839,Tube001,1
mod_301046.assetbundle,-1818842065160284085,Plane002,1
mod_301046.assetbundle,1735572230254387680,Cylinder001,1
mod_301113.assetbundle,-5738321986582196220,Sphere001,1
mod_301113.assetbundle,6683769987571798020,Sphere002,1
mod_302003.assetbundle,-3921540084799481422,Sphere001,1
mod_302005.assetbundle,5486411035877338149,Plane001,1
mod_302012.assetbundle,3979141321550882135,Plane001,1
mod_302012.assetbundle,4299875597883961577,Plane001,1
mod_302112.assetbundle,-3995328536514191809,Plane004,1
mod_302112.assetbundle,-3318285058932913225,Mount_302112_H002_LY001,1
mod_302112.assetbundle,2828751428289568462,Plane001,1
mod_302112.assetbundle,8445249980759227284,Plane002,1
mod_302113.assetbundle,883353306598664162,Plane001,1
mod_302117.assetbundle,-6067834806967662348,Plane001,1
mod_302117.assetbundle,-1856923112299432288,Plane001,1
mod_302117.assetbundle,-542646117268055471,Box001,1
mod_302117.assetbundle,-521830722392614319,Object001,1
mod_302118.assetbundle,-5388272620559570937,mod_pian,1
mod_302118.assetbundle,-2536291091153517660,mod_plane_s8,1
mod_302118.assetbundle,6583945115196569662,Fx_xq_llx_Plane10,1
mod_302120.assetbundle,6848175690540033366,Mod_Cone01,1
mod_302124.assetbundle,-3082583667729822683,Sphere001,1
mod_302129.assetbundle,4927070152599255859,Cylinder001,1
mod_302131.assetbundle,-107898047641269675,001,1
mod_302131.assetbundle,1355168582263958712,Torus001,1
mod_302131.assetbundle,1751424621986153777,Mount_302131_shenlong,1
mod_302131.assetbundle,4274866942889307804,Mount_302131_shenlong,1
mod_302131.assetbundle,5328940869510245662,Mount_302131_shenlong,1
mod_302131.assetbundle,7873233042810915993,Mount_302131_shenlong,1
mod_302131.assetbundle,7925965136482221636,Horse_201012_xuebao_003,1
mod_302134.assetbundle,-825923854571821208,Plane001,1
mod_302134.assetbundle,6786992933938280599,Plane001,1
mod_302136.assetbundle,7657265853980180835,Plane002,1
mod_302139.assetbundle,-2335902512627795198,Plane001,1
mod_302139.assetbundle,3255692364354612838,Plane002,1
mod_302139.assetbundle,4179353622768370737,Cylinder001,1
mod_302148.assetbundle,7236653732368634425,Sphere001,1
mod_302154.assetbundle,-6274858958418568972,Plane001,1
mod_302157.assetbundle,479857332614047892,Plane002,1
mod_302157.assetbundle,1088566251487692631,Plane001,1
mod_302157.assetbundle,5802039777827169615,Sphere001,1
mod_302160.assetbundle,-4554864924504240761,Plane001,1
mod_302160.assetbundle,-3148720932140292459,Plane001,1
mod_302160.assetbundle,277290004043798268,Plane_06,1
mod_302164.assetbundle,-2241171379004794107,eff_hgy_021,1
mod_302164.assetbundle,4883115076534846959,eff_hgy_018,1
mod_302165.assetbundle,5348495638859506302,ball,1
mod_302166.assetbundle,8520702981514786335,m_liu_506,1
mod_302168.assetbundle,-2556515917468145929,Mount_302168_feijian_plane_S003,1
mod_302168.assetbundle,5990230129578828165,Mount_302168_feijian_plane_S002,1
mod_302169.assetbundle,-6808248943330317111,Mount_302169_shanxiao_eye_S001,1
mod_302169.assetbundle,-6498513933260106078,Mount_302169_shanxiao_plane_S010,1
mod_302169.assetbundle,-3118842180894930312,Mount_302169_shanxiao_shanfeng_S005,1
mod_302169.assetbundle,3835612332955252252,Mount_302169_shanxiao_plane_S004,1
mod_302169.assetbundle,5846747841561914799,Mount_302169_shanxiao_plane_S001,1
mod_302169.assetbundle,5890016728305895793,Mount_302169_shanxiao_shanfeng_S004,1
mod_302171.assetbundle,-4945132511871068839,Mount_302171_bawanglong_plane_S010,1
mod_302171.assetbundle,-2160655459977829965,Mount_302171_bawanglong_plane_S001,1
mod_302171.assetbundle,2262483266729180585,Mount_302171_bawanglong_ring_S001,1
mod_302171.assetbundle,8484206926528036207,Mount_302171_bawanglong_plane_S007,1
mod_302172.assetbundle,-8546882738479805565,Object001,1
mod_302172.assetbundle,-6286016214179409774,Cylinder001,1
mod_302172.assetbundle,-3755425662733481955,Box001,1
mod_302172.assetbundle,1113927595356251316,Sphere002,1
mod_302172.assetbundle,1349396170897133714,Cylinder002,1
mod_302172.assetbundle,2911188966933293030,Plane001,1
mod_302172.assetbundle,6485713594526423462,Sphere001,1
mod_302173.assetbundle,-955605942702672958,Cylinder001,1
mod_302174.assetbundle,6849329499721974058,huan_S001,1
mod_302175.assetbundle,-1929197512428621336,Bend001,1
mod_302175.assetbundle,2169637358080326114,Plane007,1
mod_302175.assetbundle,4527347089367009137,Plane011,1
mod_302175.assetbundle,6539453056009078641,Plane012,1
mod_302175.assetbundle,8494394604131878769,Plane013,1
mod_302177.assetbundle,-5024487625878301218,Plane003,1
mod_302177.assetbundle,-3131719578944609824,Cylinder001,1
mod_302177.assetbundle,5842964112052795811,Plane031,1
mod_302177.assetbundle,6515386200218103970,Plane013,1
mod_302177.assetbundle,7442340238791453074,Plane043,1
mod_302180.assetbundle,1921919996218182101,Plane006,1
mod_302185.assetbundle,-9211881826327683267,Plane002,1
mod_302185.assetbundle,-4287033549057215428,Sphere002,1
mod_302185.assetbundle,-2661489251090466610,Plane001,1
mod_302185.assetbundle,1950466888239230263,11,1
mod_302185.assetbundle,9095573169902404820,11,1
mod_302187.assetbundle,331005116812817125,Plane003,1
mod_302187.assetbundle,576034613746439524,Plane005,1
mod_302187.assetbundle,1964915629922641885,Cylinder001,1
mod_302189.assetbundle,1487351970708664833,qiliu,1
mod_302190.assetbundle,-3181750980306026559,1044_mesh_wb_003,1
mod_302190.assetbundle,1966210038744108970,Plane001,1
mod_302190.assetbundle,5647860229232455314,Cone001,1
mod_302191.assetbundle,-3069203691659318783,Plane007,1
mod_302200.assetbundle,3649045140538780958,Sphere001,1
mod_302206.assetbundle,-8980675308678010630,Plane001,1
mod_302206.assetbundle,-7381539857729029929,Mount_302206_guizu,1
mod_302206.assetbundle,-5773419842349572605,default,1
mod_302206.assetbundle,-5198913067833382849,001,1
mod_302206.assetbundle,-4246432060163624746,Cone002,1
mod_302206.assetbundle,-2122935906659921247,Mount_302206_guizu,1
mod_302206.assetbundle,-1352508327752772661,001,1
mod_302206.assetbundle,1446796431774705032,Mount_302206_guizu,1
mod_302206.assetbundle,2774503594567528662,Cone003,1
mod_302206.assetbundle,4372223222534762710,Cone001,1
mod_302206.assetbundle,6709350381621003156,Cone001,1
mod_302206.assetbundle,7494544095551821537,002,1
mod_302208.assetbundle,5650838144515564621,Plane_09,1
mod_302216.assetbundle,-2157824580094645714,Mount_302216_haidao_trail_S009,1
mod_302218.assetbundle,4662487392276861920,chelun_1,1
mod_302220.assetbundle,5451632376295337063,Cylinder001,1
mod_302221.assetbundle,-8155012274109597108,Cylinder001,1
mod_302221.assetbundle,-3767207623685621899,zyl_Plane012,1
mod_302222.assetbundle,-2952830891292988036,Plane001,1
mod_302223.assetbundle,-4470606480288850351,Plane002,1
mod_302224.assetbundle,-4285165542297798306,Plane006,1
mod_302224.assetbundle,-2872892641129997327,Sphere001,1
mod_302224.assetbundle,3669195615750827947,Plane002,1
mod_302224.assetbundle,6222020176039968923,Plane005,1
mod_302225.assetbundle,6089093439759386193,fz_mx05,1
mod_302228.assetbundle,-7914905004066675287,Cylinder001,1
mod_302233.assetbundle,2317542638241610006,Plane002,1
mod_302241.assetbundle,3633816847076529901,Plane001,1
mod_302249.assetbundle,9115825167761454058,Plane001,1
mod_302252.assetbundle,-5521250146977273323,Plane001,1
mod_302255.assetbundle,-9082904326263185203,Cylinder002,1
mod_302255.assetbundle,-1453784424556749000,Plane008,1
mod_302255.assetbundle,-544892733576136491,Plane005,1
mod_302255.assetbundle,5505241925842646061,Plane007,1
mod_302255.assetbundle,6978907290325772849,plane005,1
mod_303002.assetbundle,-6180919485689576745,Helix001,1
mod_303002.assetbundle,-106038323347094079,Mount_303002_shanhai_plane_S005,1
mod_303005.assetbundle,-160119722060889976,Plane002,1
mod_303006.assetbundle,-1713678070245677054,Plane001,1
mod_303007.assetbundle,-8604517722707617134,Plane002,1
mod_303007.assetbundle,-2006986406483341354,Plane2x2,1
mod_303007.assetbundle,1099856252191293394,Plane001,1
mod_303007.assetbundle,1561385389931024342,Cylinder001,1
mod_303009.assetbundle,-4796844741840779392,Sphere001,1
mod_303009.assetbundle,8228278845543534615,PATH,1
mod_303010.assetbundle,-8403876748506703058,Plane005,1
mod_303010.assetbundle,4733965372152404782,Mesher002,1
mod_303108.assetbundle,-2518247396130297244,Plane003,1
mod_303108.assetbundle,3435328955014638180,Plane001,1
mod_303115.assetbundle,-5614888462347375629,HiddenWeapon_303115_fire_S001,1
mod_303115.assetbundle,-585555221553788583,HiddenWeapon_303115_wenli_S001,1
mod_303115.assetbundle,3398671086797781640,HiddenWeapon_303115_wenli_S002,1
mod_303116.assetbundle,7532263948260218053,Plane001,1
mod_303120.assetbundle,-6295562240980719430,Plane001,1
mod_303122.assetbundle,7444225704216700073,huan01,1
mod_30316.assetbundle,-6680409027619303214,Plane001,1
mod_30316.assetbundle,-6138137708001440744,R9_E3207,1
mod_30316.assetbundle,-165425998596494584,Plane006,1
mod_30316.assetbundle,9217433764972035750,R9_E3208,1
mod_303202.assetbundle,-5031232923982393905,000,1
mod_30321.assetbundle,1912000222627228991,cjb_qiuqiu_wjf_01,1
mod_30321.assetbundle,3577187200059870183,Plane001,1
mod_303217.assetbundle,9188906228568985986,yuan01,1
mod_303219.assetbundle,-7060452215644248939,Loft004,1
mod_303221.assetbundle,-332710678037199506,Cylinder001,1
mod_303221.assetbundle,2381145303305005295,Cone001,1
mod_303224.assetbundle,-3353007585623906058,Plane001,1
mod_303224.assetbundle,152250254221276771,Plane001,1
mod_303230.assetbundle,-181246329626777310,Plane003,1
mod_303234.assetbundle,4358594011012606770,HiddenWeapon_303234_niuzai_ring_S001,1
mod_303236.assetbundle,1131398359530642031,yuanpian_011,1
mod_303236.assetbundle,1247365916661560160,HiddenWeapon_303236_diwang_High_LY001,1
mod_303236.assetbundle,6085644016851888187,E3D-Curve-Helix26,1
mod_303246.assetbundle,-1956617857277210713,ring_02,1
mod_303246.assetbundle,235282252951949749,Plane001,1
mod_303246.assetbundle,4269009730642549416,Plane001,1
mod_304004.assetbundle,5975732731114814752,Plane001,1
mod_304012.assetbundle,-2199077441669824807,Plane001,1
mod_304116.assetbundle,7545775535656258661,Sphere001,1
mod_304124.assetbundle,-7909372527440252569,Plane004,1
mod_304124.assetbundle,6711533846294477469,Plane001,1
mod_304131.assetbundle,6118990226874074986,Wing_304131_shousong_01_plane_S004,1
mod_304132.assetbundle,-4162824707172691101,HiddenWeapon_304132_plane_S008,1
mod_304151.assetbundle,-2909363984056889808,Plane005,1
mod_304151.assetbundle,4029091420986287618,Plane006,1
mod_304151.assetbundle,5275236815414838289,Plane003,1
mod_304161.assetbundle,931217029117021137,chibang_5,1
mod_304209.assetbundle,-4836853221186723314,yuan_09,1
mod_304209.assetbundle,-4337208373421135513,ring_080,1
mod_304214.assetbundle,-762561105701180855,Box001,1
mod_304226.assetbundle,-526549554286043087,Wing_304226_gongting_plane_S002,1
mod_304230.assetbundle,910791925822239619,Wing_304230_zhanjia_plane_S001,1
mod_304230.assetbundle,9036317337488993697,Wing_304230_zhanjia_plane_S009,1
mod_304231.assetbundle,-7742800947459445866,Plane001,1
mod_304231.assetbundle,4601086413112720519,Plane001,1
mod_304233.assetbundle,-2484664080427545127,Plane001,1
mod_304233.assetbundle,931113428044548038,Plane001,1
mod_304235.assetbundle,3792772466200491972,Box001,1
mod_304239.assetbundle,-299319424374036606,Box003,1
mod_304239.assetbundle,2522200122904520578,Box001,1
mod_304239.assetbundle,6308402562474747778,Box002,1
mod_304239.assetbundle,6422712599142115202,Box004,1
mod_304247.assetbundle,-3297544535017594799,Plane003,1
mod_304247.assetbundle,7044971446760920326,Plane001,1
mod_305002.assetbundle,4273182169142764019,Box001,1
mod_305002.assetbundle,7997898406227517098,a000,1
mod_305006.assetbundle,3617033427657497056,TailEffect11070_High_2,1
mod_305007.assetbundle,7970619855876492236,Loft001,1
mod_305013.assetbundle,-4483129001047777666,Partner_213001_change_T001,1
mod_305013.assetbundle,-3541959962181001602,Partner_213001_change_body,1
mod_305013.assetbundle,-1418144822825148802,Partner_213001_change_body_1,1
mod_305014.assetbundle,823357828118307096,Line002,1
mod_306005.assetbundle,7307877713225248583,Plane001,1
mod_307004.assetbundle,5122024213956099425,Cylinder001,1
mod_307005.assetbundle,783414532481262293,Sphere002,1
mod_307005.assetbundle,7781048507972637947,Plane002,1
mod_307009.assetbundle,-8643227958683120211,Plane001,1
mod_307101.assetbundle,-9090473445645982943,ef_langfantian_attack02_030,1
mod_307101.assetbundle,-5472418351488838582,fx_mod_yh_pjf_001,1
mod_307101.assetbundle,-1928715755723594000,XF_03,1
mod_307101.assetbundle,1854823361286029183,Plane001,1
mod_307101.assetbundle,2000170622381736709,ring_cross_02,1
mod_307102.assetbundle,-6051325107475498418,yuanpian_011,1
mod_307102.assetbundle,3298493350211652806,c_banyuanbo001,1
mod_307102.assetbundle,5941179460808862705,ring_02,1
mod_307102.assetbundle,7995620336780220522,Cylinder001,1
mod_307105.assetbundle,-6895755513575782927,Plane001,1
mod_307106.assetbundle,-206916189969031045,Circle001,1
mod_307157.assetbundle,3758323648086430562,zyl_Plane012,1
mod_3076.assetbundle,-3993846880850212133,1,1
mod_308001.assetbundle,-5035569853101558920,Cylinder001,1
mod_308003.assetbundle,4359922968176495168,Throne_308003_shanhai_trail_S002,1
mod_310010.assetbundle,-2829499407491386290,Box001,1
mod_311010.assetbundle,-5167481462178924303,Sphere001,1
mod_313008.assetbundle,8134678807722634047,Plane001,1
mod_32013.assetbundle,-6841856343689725541,Plane001,1
