bundle,path_id,mesh_name,submeshes
mod_321083.assetbundle,7875219626475014578,Plane003,1
mod_330071.assetbundle,-2217852361080138388,star_S003,1
mod_402002.assetbundle,4563594168054687887,002,1
mod_402002.assetbundle,5620133271125164638,plane_zmm_001,1
mod_402006.assetbundle,-1662471610338761471,Plane001,1
mod_402006.assetbundle,-213002526173291813,SM_Plane_101_B,1
mod_402006.assetbundle,1816234873820333039,Cylinder002,1
mod_402006.assetbundle,3614733930379076460,SM_Cylinder_01_J,1
mod_402006.assetbundle,7240262381936559087,Cylinder001,1
mod_402006.assetbundle,7332216985157682159,Plane003,1
mod_402007.assetbundle,2403202528382304539,Cylinder001,1
mod_402007.assetbundle,7975525282544497092,Plane001,1
mod_402008.assetbundle,-7546508518202582011,Plane002,1
mod_402008.assetbundle,-6944687651296414221,Cone003,1
mod_402008.assetbundle,-6635195313061983885,Plane001,1
mod_402008.assetbundle,-5210114637690457939,J_Electricity_B_10,1
mod_402008.assetbundle,-511401152754977293,Cone001,1
mod_402008.assetbundle,674388456163688261,Object001,1
mod_402008.assetbundle,2527448607113097577,Cylinder001,1
mod_402008.assetbundle,6307771671391752278,J_Electricity_B_05,1
mod_402009.assetbundle,260435959375045952,hailang003,1
mod_402009.assetbundle,5534842108416054995,yuan_001,1
mod_402013.assetbundle,8993898456938840068,Plane002,1
mod_402014.assetbundle,-7065186582195435823,ChildBoy03ex_WB2001,1
mod_402014.assetbundle,7740804630961859448,Plane001,1
mod_402015.assetbundle,-8903839134158134895,Plane001,1
mod_402015.assetbundle,-7176090724396577515,yuanpian_011,1
mod_402015.assetbundle,-5996255000856083602,Sphere001,1
mod_402015.assetbundle,-1418588083599115475,ring02_ylc,1
mod_402015.assetbundle,348591154537052434,Sphere001,1
mod_402015.assetbundle,992717254690947950,Sphere003,1
mod_402015.assetbundle,5735732339979024848,J_Electricity_B_10,1
mod_402015.assetbundle,5817375921672831854,Sphere004,1
mod_402015.assetbundle,6214774889867225563,Plane002,1
mod_402015.assetbundle,7322621059449399771,Plane001,1
mod_402015.assetbundle,7668874097753500123,Plane003,1
mod_402015.assetbundle,7986229526948234094,Sphere002,1
mod_402017.assetbundle,-740718639361225513,Plane002,1
mod_402106.assetbundle,-1727890885990021657,Cylinder001,1
mod_402121.assetbundle,-8074630231717020223,Sphere001,1
mod_45106.assetbundle,-6232294566036913586,fx_huan_5002,1
mod_45111.assetbundle,-7644606392761696500,Plane021,1
mod_45111.assetbundle,-3718891421043012375,banyuan,1
mod_45117.assetbundle,-8206529032753474246,E3D-Vertical-Continuous3,1
mod_45126.assetbundle,6836389702302222418,Plane001,1
mod_45209.assetbundle,1292528113243980461,Plane001,1
mod_45210.assetbundle,-9199344779356274772,Plane001,1
mod_45211.assetbundle,-2713201034506064437,quan008,1
mod_46013.assetbundle,8201877309806449359,Plane003,1
mod_46016.assetbundle,-3057964820827333414,mod_hanyaling_guangzhu_1,1
mod_46037.assetbundle,3611872030374130751,Quan_wl,1
mod_502001.assetbundle,-2074687032944370064,Partner_221003_xuannv_weapon_ring_S002,1
mod_502001.assetbundle,3836650965578694883,GoodsModel_614010_baoxiang_S008,1
mod_502002.assetbundle,-4016012228070086622,Cylinder001,1
mod_502002.assetbundle,-587439885299285851,Cylinder001,1
mod_502002.assetbundle,4300760615313316382,Cylinder001,1
mod_502004.assetbundle,-4435060173435539984,Plane001,1
mod_502014.assetbundle,-3831782047678091689,Box001,1
mod_502091.assetbundle,-8196336634768517619,Plane013,1
mod_502091.assetbundle,666582608521702119,GoodsModel_502091_shitou,1
mod_503001.assetbundle,-7114009189522736166,Cylinder001,1
mod_503002.assetbundle,-4863241309730073495,Plane001,1
mod_503006.assetbundle,-4420194988122944855,Plane002,1
mod_503006.assetbundle,7232613608136526505,Plane001,1
mod_503007.assetbundle,-1867372044618447546,Plane002,1
mod_503007.assetbundle,1883676112211514477,Cylinder001,1
mod_503010.assetbundle,-857000094247343301,Tube001,1
mod_503034.assetbundle,-7643117458280858385,huan_S001,1
mod_503034.assetbundle,-7220146135683763550,Plane002,1
mod_503034.assetbundle,-4621768669949396349,Plane002,1
mod_503034.assetbundle,4954275736464642698,Sphere001,1
mod_503037.assetbundle,4042277510886676288,Cylinder001,1
mod_504088.assetbundle,-801420456019815478,mod_hanyaling_guangzhu_1,1
mod_510001.assetbundle,-6692999052074652691,Plane002,1
mod_510002.assetbundle,-7877101489467055125,Plane001,1
mod_510002.assetbundle,-6789827063313533883,Plane002,1
mod_510003.assetbundle,-5169536732338834833,Plane003,1
mod_510003.assetbundle,-1259953177832752555,Loft001,1
mod_510003.assetbundle,3354054452670948221,Plane001,1
mod_510005.assetbundle,-8318932431919861585,Plane002,1
mod_510005.assetbundle,-1862801012692750598,fx_hgz_6667,1
mod_510005.assetbundle,5726754581253010331,001,1
mod_510005.assetbundle,8967957583950887979,Plane002,1
mod_510006.assetbundle,-6599302709611248732,Plane007,1
mod_510007.assetbundle,1595176300091046482,Plane002,1
mod_510016.assetbundle,-6870004199133668760,Plane003,1
mod_510016.assetbundle,-5462200486316486614,Plane008,1
mod_520003.assetbundle,-4277187585056881228,Plane005,1
mod_520006.assetbundle,-8411788325488979160,Rectangle001,1
mod_520006.assetbundle,-6013421015451216542,Plane005,1
mod_520006.assetbundle,-4991316191017650182,Plane004,1
mod_520006.assetbundle,1208242318139173632,Mod_110345_WF005,1
mod_520006.assetbundle,1456365118312605218,Plane003,1
mod_520006.assetbundle,6012254804478784632,Plane006,1
mod_530002.assetbundle,-8094479676452365469,Plane023,1
mod_530002.assetbundle,-6191234295103267865,Plane014,1
mod_602034.assetbundle,-8836252751790307535,Plane002,1
mod_602034.assetbundle,-1271638110449793231,Cylinder002,1
mod_602039.assetbundle,-6853777582907396658,Plane041,1
mod_602039.assetbundle,-6120839320701503590,Plane008,1
mod_602039.assetbundle,-1111051914351940146,Plane081,1
mod_602039.assetbundle,2207802115259528674,stone001,1
mod_602039.assetbundle,5468748511484024022,Plane004,1
mod_609023.assetbundle,-1514860427826833209,Mod_fx_Cylinder_702,1
mod_609024.assetbundle,-1310173045076066610,ring03_hzj,1
mod_609025.assetbundle,-4948135806246399494,ring01_ylc,1
mod_609025.assetbundle,583020734122402279,ring02_ylc,1
mod_609027.assetbundle,167628774655299302,Mod_Daoguang02,1
mod_609028.assetbundle,-556704213261254235,Mod_Line301,1
mod_70001.assetbundle,3606761627856102088,Cylinder001,1
mod_701016.assetbundle,318643027230397849,Sphere002,1
mod_701016.assetbundle,3264115635651569186,mod_701016_LY001,1
mod_701016.assetbundle,6780034234364859801,Sphere001,1
mod_701016.assetbundle,7650176621009685678,Plane002,1
mod_710035.assetbundle,7430133255944000501,Plane001,1
mod_710047.assetbundle,-3081822391988600966,Plane097,1
mod_910002.assetbundle,3719048634114554284,Mod_161232_HGX003,1
mod_aerweite.assetbundle,-1380284331570436287,001,1
mod_anniu.assetbundle,-5846436606668678069,Rectangle001,1
mod_banyuan.assetbundle,9032900326621496425,Plane001,1
mod_bg.assetbundle,-7629237781840118927,Plane002,1
mod_blockcircledoor005.assetbundle,-1201080680216742354,Cylinder001,1
mod_bluecircle.assetbundle,6672612967916159165,01,1
mod_buy.assetbundle,7984171297612156730,Effects_mod_other_LY021,1
mod_c.assetbundle,-5414892299306526651,Plane_C_003,1
mod_c.assetbundle,4650513064577400164,Plane003,1
mod_card.assetbundle,7024189533924843483,Plane014,1
mod_choujiang.assetbundle,1514352310433773619,Sphere001,1
mod_chuansongmen.assetbundle,7383436471321445401,Plane002,1
mod_cj.assetbundle,4715322990642744764,Plane001,1
mod_cjb.assetbundle,-2198038801313551902,Plane003,1
mod_createrole.assetbundle,-8640874128673133521,Partiu_TCL_016,1
mod_createrole.assetbundle,-8246032659506512433,Sphere001,1
mod_createrole.assetbundle,-5335200971979614195,Plane001,1
mod_createrole.assetbundle,-4872661818761783188,Mesher002,1
mod_createrole.assetbundle,-4508214689858693012,Mesher001,1
mod_createrole.assetbundle,-3643095416749572370,Plane001,1
mod_createrole.assetbundle,-2213685220966746121,Sphere001,1
mod_createrole.assetbundle,-1873955925709891505,lian_TCL017,1
mod_createrole.assetbundle,1115252172302466511,Sphere002,1
mod_createrole.assetbundle,1340295517509616280,RoleWeapon_140201,1
mod_createrole.assetbundle,2967995090943193752,plan_TCL013,1
mod_createrole.assetbundle,3005661893857557388,pin_TCL007,1
mod_createrole.assetbundle,3939564119794850596,RoleWeapon_140201,1
mod_createrole.assetbundle,3979717462714509372,qiliu001,1
mod_createrole.assetbundle,4559157839435320565,Plane001,1
mod_createrole.assetbundle,6841584215290617176,Sphere001,1
mod_createrole.assetbundle,7775717641767883931,Plane002,1
mod_dandao.assetbundle,-1791454733716227763,Sphere001,1
mod_dandao.assetbundle,7145959179079973197,Plane002,1
mod_daojuzhanshi.assetbundle,9055771908052938073,Plane001,1
mod_dazao.assetbundle,-9138169363019920247,Plane003,1
mod_dazao.assetbundle,-5015363575578134700,Plane002,1
mod_dazao.assetbundle,6262421247716112816,Plane003,1
mod_designation.assetbundle,-4752990834935545334,Plane003,1
mod_designation.assetbundle,-3511141492359294445,Plane001,1
mod_designation.assetbundle,-1950845737538925411,Plane001,1
mod_designation.assetbundle,7497198318417027977,Plane002,1
mod_designation.assetbundle,8025139817304743329,1,1
mod_door.assetbundle,-9007889765697676254,Cylinder001,1
mod_door.assetbundle,-6846670531663236943,Cylinder003,1
mod_door.assetbundle,1532115004775395505,cylinder002,1
mod_door.assetbundle,2007586550099407025,Cylinder004,1
mod_door.assetbundle,4450713744683757745,Cylinder001,1
mod_door.assetbundle,7673850930383330338,Cylinder002,1
mod_dym001.assetbundle,-4389022294446256597,yujian,1
mod_expball.assetbundle,-964874403244776285,Sphere001,1
mod_frame.assetbundle,-8953064582445893838,Trail1Front,1
mod_frame.assetbundle,-8550658184455770840,FrontTrail,1
mod_frame.assetbundle,-7842078266551741949,Plane002,1
mod_frame.assetbundle,-7689221311375874611,Rectangle001,1
mod_frame.assetbundle,-6503502519943567722,Plane002,1
mod_frame.assetbundle,-5669614061029275996,zuanshi01_S001,1
mod_frame.assetbundle,-5413478950349160442,aa,1
mod_frame.assetbundle,-2591654100500402904,BackTrail,1
mod_frame.assetbundle,-1908729325887654094,Trail1Behind,1
mod_frame.assetbundle,-849762035993616388,3,1
mod_frame.assetbundle,1051077187927394723,Plane001,1
mod_frame.assetbundle,2475711870766511922,Trail2Behind,1
mod_frame.assetbundle,5016856058641623509,Plane001,1
mod_frame.assetbundle,7396307677203625778,Trail2Front,1
mod_frame.assetbundle,7633687445524390220,Plane002,1
mod_friend.assetbundle,-8834724331103996262,Sphere001,1
mod_friend.assetbundle,-6330291356273159826,Plane001,1
mod_fuwen.assetbundle,-6571321517766645684,NGon002,1
mod_godartifact08.assetbundle,4992340257520918200,Sphere001,1
mod_goodsmodel.assetbundle,-7791005337904822731,Cylinder001,1
mod_goodsmodel.assetbundle,-3114582973833505333,Plane018,1
mod_goodsmodel.assetbundle,-497457831614178232,gz001,1
mod_goodsmodel.assetbundle,832695472135574887,Sphere002,1
mod_goodsmodel.assetbundle,1157015170075917282,stone,1
mod_goodsmodel.assetbundle,1390141442236857848,Box001,1
mod_goodsmodel.assetbundle,2168187129288449085,mod_207107_WGY009,1
mod_goodsmodel.assetbundle,3417162307087517480,stone001,1
mod_goodsmodel.assetbundle,5110839153035091016,gz,1
mod_goodsmodel.assetbundle,5231147604613708371,Loft001,1
mod_goodsmodel.assetbundle,7075313644987258315,Plane020,1
mod_goodsmodel.assetbundle,7244838341627326490,ring01_ylc,1
mod_goodsmodel.assetbundle,7799351754372456622,Plane003,1
mod_goodsmodel.assetbundle,8642931816111838667,Plane019,1
mod_hiddenweapon.assetbundle,8203011716578409300,Plane004,1
mod_horse.assetbundle,7722233323370680745,Plane001,1
mod_hsy.assetbundle,-2662054462640433068,yinlang01,1
mod_huan.assetbundle,6711432582804522333,Plane001,1
mod_itemlight.assetbundle,-358988730164252102,Box001,1
mod_jdny.assetbundle,-3503656576260989085,Plane001,1
mod_jinlitunshi.assetbundle,-2987786533414944825,Plane007,1
mod_leichong.assetbundle,-3550390298608548633,Plane002,1
mod_lianchongxianli.assetbundle,3704374538536028054,Rectangle001,1
mod_lianchongxianli.assetbundle,8459735886069681989,Rectangle001,1
mod_linghun.assetbundle,-2065423604214468320,Plane002,1
mod_linghun.assetbundle,1324385151228209067,Cylinder001,1
mod_lingshou.assetbundle,-8215096887746670006,Plane018,1
mod_ljtb.assetbundle,-6654875742871807896,Cylinder001,1
mod_lunpan.assetbundle,12691294822576534,zhuanpan002,1
mod_lunpan.assetbundle,7983118931571240794,zhuanpan01,1
mod_luoxuanxian.assetbundle,527263118111806878,Plane002,1
mod_mianpian.assetbundle,-7776821452661950888,Plane001,1
mod_miaomi.assetbundle,-6655052852044189669,Plane002,1
mod_miaomi.assetbundle,-5873068158910342459,Sphere001,1
mod_miaomi.assetbundle,-1363678367290172619,plane,1
mod_miaomi.assetbundle,5621632991268413055,Plane005,1
mod_miwen.assetbundle,937006421156958237,Plane004,1
mod_npc.assetbundle,-3442703164764242250,Loft001,1
mod_openbox.assetbundle,3794884722126884349,Plane001,1
mod_other.assetbundle,-8332408418846722453,Effects_Other_LY011,1
mod_other.assetbundle,-4746858037983521396,Plane001,1
mod_other.assetbundle,-1547567918110574331,Effects_Other_LY033,1
mod_pinzhi.assetbundle,-5017703319497980729,Plane004,1
mod_pinzhi.assetbundle,8057713370226236126,Plane004,1
mod_pipeizhong.assetbundle,-1368863003487728586,Plane001,1
mod_plane.assetbundle,-8856335587419745023,Plane003,1
mod_plane.assetbundle,-8720100546472788832,common_plane,1
mod_plane.assetbundle,-8636934810230128056,Plane001,1
mod_plane.assetbundle,-8480875710968811657,Plane001,1
mod_plane.assetbundle,-7995825771967616093,Plane001,1
mod_plane.assetbundle,-5858365729318236313,Plane001,1
mod_plane.assetbundle,-5388885537173932595,Plane001,1
mod_plane.assetbundle,-4645017261292880550,Plane001,1
mod_plane.assetbundle,-3922448717347237217,Plane001,1
mod_plane.assetbundle,-2394998906297381312,Plane001,1
mod_renwu.assetbundle,-6476489157526422487,Plane004,1
mod_role.assetbundle,-2412871293797717862,Plane001,1
mod_sanjiaoxing.assetbundle,8338221179947298998,Plane001,1
mod_shandian.assetbundle,-5072779685319465490,sdl_2,1
mod_shenyu.assetbundle,-7562481353598164497,Plane006,1
mod_shizi.assetbundle,-4915719890209115199,Plane001,1
mod_shizi.assetbundle,-3415115223912630072,Plane002,1
mod_shizimianpian.assetbundle,8192463953813812577,mod_shuangmian001,1
mod_skill.assetbundle,-111617477765665238,UI_Skill_001_M0001,1
mod_skillicon.assetbundle,-7260401125281255129,Plane001,1
mod_sljs.assetbundle,8248449979979737823,Plane001,1
mod_taileffect10001.assetbundle,3934832250772545362,Plane001,1
mod_taileffect10001.assetbundle,6231672536879525348,Plane001,1
mod_taileffect10010.assetbundle,-3671292881447186396,Plane002,1
mod_taileffect10010.assetbundle,8772971626531885092,Plane001,1
mod_taileffect11010.assetbundle,-9067582696667609002,Plane002,1
mod_taileffect11010.assetbundle,-1394595639270975282,Plane001,1
mod_taileffect11015.assetbundle,8187402880061896543,Plane001,1
mod_taileffect11035.assetbundle,-8738174117731896482,Partner_235003_qinglong_zuoqi_Hight,1
mod_taileffect11035.assetbundle,-6765359033077337250,Partner_235003_qinglong_zuoqi_Hight_LOD1,1
mod_taileffect11035.assetbundle,-5367019023338060982,1,1
mod_taileffect11035.assetbundle,-4622873379625526284,Partner_235003_qinglong_zuoqi_Hight_LOD1,1
mod_taileffect11035.assetbundle,-3604202684162327809,Plane001,1
mod_taileffect11040.assetbundle,4293622335217152811,fenghuang_LOD1,1
mod_taileffect11040.assetbundle,7932408119325897515,fenghuang,1
mod_taileffect11065.assetbundle,-2570615121219280903,plane001,1
mod_taileffect11110.assetbundle,-5634081056098679824,TailEffect11110_High_plane,1
mod_taileffect11180.assetbundle,-5304504670113165258,Plane002,1
mod_taileffect11180.assetbundle,410671663211976283,000,1
mod_taileffect11183.assetbundle,-8602820610344358357,Mount_302123_xiaolu,1
mod_taileffect11185.assetbundle,-8713712033736952547,TailEffect11185_trai_S001,1
mod_taileffect11260.assetbundle,-3985503215810868010,J_Electricity_B_05,1
mod_taileffect11260.assetbundle,-294774322217021200,SM_Electricity_103_I,1
mod_taileffect11260.assetbundle,455858029704077051,yld_paodan,1
mod_taileffect11260.assetbundle,2089047082293096975,Plane004,1
mod_taileffect11260.assetbundle,6576529954523003860,J_Electricity_B_10,1
mod_tiancinichang.assetbundle,-8148209640344459456,Plane003,1
mod_tianwangskill.assetbundle,-6698156869586978399,Cylinder001,1
mod_tiaodai.assetbundle,-562965257195904765,001,1
mod_tx.assetbundle,-7154234198612662467,Effects_TX_Other_LY017,1
mod_tx.assetbundle,-1626531154403739925,Effects_TX_Other_LY0011,1
mod_ui.assetbundle,-9202626785365164776,Plane003,1
mod_ui.assetbundle,-9165579656972721172,GoodsModel_160002_baihu,1
mod_ui.assetbundle,-9112522576711828579,plane001,1
mod_ui.assetbundle,-8858380553202634133,plane005,1
mod_ui.assetbundle,-6772312569437697377,Plane001,1
mod_ui.assetbundle,-6654082294499610021,h004,1
mod_ui.assetbundle,-6109289734374147171,plane003,1
mod_ui.assetbundle,-5899591252469694041,Plane001,1
mod_ui.assetbundle,-4816861679175041768,Plane002,1
mod_ui.assetbundle,-4096561307111026700,Plane001,1
mod_ui.assetbundle,-3764839927154740629,plane004,1
mod_ui.assetbundle,-3588404280473131620,h003,1
mod_ui.assetbundle,-2324646751742486877,Cylinder001,1
mod_ui.assetbundle,-2148236474867809711,Sphere001,1
mod_ui.assetbundle,-1847156675083962207,Plane001,1
mod_ui.assetbundle,-1003483062662299324,h002,1
mod_ui.assetbundle,891134247462714269,plane004,1
mod_ui.assetbundle,992375720461220183,NGon002,1
mod_ui.assetbundle,2455438389241246315,plane001,1
mod_ui.assetbundle,3354615685974352435,Plane004,1
mod_ui.assetbundle,4686977809501801205,Mount_302124_longfgui,1
mod_ui.assetbundle,5725536029510300951,Plane001,1
mod_ui.assetbundle,6266594289055326507,Sphere001,1
mod_ui.assetbundle,6451590857837215000,Sphere001,1
mod_ui.assetbundle,6817513937801783898,Plane002,1
mod_ui.assetbundle,7070636920281308626,Plane001,1
mod_ui.assetbundle,7204480682421205917,plane002,1
mod_ui.assetbundle,7563140896709276267,plane002,1
mod_ui.assetbundle,8536501194444673258,Plane005,1
mod_ui.assetbundle,8621700072701248583,Sphere001,1
mod_ui.assetbundle,9100914037438411371,plane003,1
mod_uibg.assetbundle,495144126320614815,Plane001,1
mod_wlcyz.assetbundle,-8959464533594762827,Cylinder001,1
mod_wulingfengmo.assetbundle,-8896349532028367457,4,1
mod_wulingfengmo.assetbundle,-7773288375714386829,Plane003,1
mod_wulingfengmo.assetbundle,-7685015234389111393,3,1
mod_wulingfengmo.assetbundle,-2365524503543444065,5,1
mod_wulingfengmo.assetbundle,-526164803041849953,2,1
mod_wulingfengmo.assetbundle,-259161717317923425,1,1
mod_wulingfengmo.assetbundle,5472852716733798171,Plane034,1
mod_xingshi.assetbundle,-1201714475288887867,Plane001,1
mod_xuannv.assetbundle,213037897754202938,Object005,1
mod_xunyou.assetbundle,-7131587688839662741,zc_kongmingdeng_002,1
mod_xunyou.assetbundle,6342820367837344619,zc_kongmingdeng_01,1
mod_yuan.assetbundle,5205728629136484332,Cylinder001,1
mod_yuanhuan.assetbundle,-7056331252846276047,Mod_205001_CZK027,1
mod_yuanhuan.assetbundle,-1118233303651089230,Cylinder002,1
mod_yuanhuan.assetbundle,7552246422663044430,Cylinder001,1
mod_yuanhuan.assetbundle,8013612191347940301,Cylinder001,1
mod_zhuansheng3.assetbundle,3611274999161962024,Plane001,1
mod_zudang.assetbundle,-5054429743060501128,Plane001,1
mod_zudang.assetbundle,5260670837006006572,Plane001,1
model_208001.assetbundle,6910284487743702333,Waist_210001_shengshizijia,1
other_jinlitunshi.assetbundle,8027137835020899695,Plane007,1
partner_appear001.assetbundle,-4338208639941327113,Plane001,1
partner_appear001.assetbundle,-4318192866602180332,Cone002,1
partner_appear001.assetbundle,-180308789958209885,Plane002,1
plane.assetbundle,5894810805280049251,common_plane,1
role_121165.assetbundle,-8810809665180756738,tiaodai_01_rd,1
role_121165.assetbundle,-7677159156935886882,tiaodai_68_rd,1
scene_mod.assetbundle,-8235864539750437448,Plane002,1
ui_shenlongmibao01.assetbundle,-3839791005006035937,sltb_obj02,1
ui_yuansujt.assetbundle,-3993661215903023192,Cylinder001,1
weaponwomanxiuluo14ex.assetbundle,-5459461499849403631,Plane004,1
weaponwomanxiuluo14ex.assetbundle,-4967992613078428911,Plane003,1
weaponwomanxiuluo14ex.assetbundle,-889176563187248367,Cylinder001,1
weaponwomanxiuluo14ex.assetbundle,2246539742567863057,Plane001,1
wing_202166.assetbundle,-1399102609040012293,Plane006,1
zhanshi_zhanhou.assetbundle,-8197790347690521119,guangzhu,1
